(add-first o728)
(add-to-prev o728 o463)
(add-to-prev o463 o946)
(add-to-prev o946 o65)
(add-to-prev o65 o90)
(add-to-prev o90 o895)
(add-to-prev o895 o160)
(add-to-prev o160 o107)
(add-to-prev o107 o516)
(add-to-prev o516 o157)
(add-to-prev o157 o689)
(add-to-prev o689 o246)
(add-to-prev o246 o43)
(add-to-prev o43 o452)
(add-to-prev o452 o816)
(add-to-prev o816 o130)
(add-to-prev o130 o558)
(add-to-prev o558 o0)
(add-to-prev o0 o557)
(add-to-prev o557 o180)
(add-to-prev o180 o659)
(add-to-prev o659 o145)
(add-to-prev o145 o292)
(add-to-prev o292 o911)
(add-to-prev o911 o19)
(add-to-prev o19 o773)
(add-to-prev o773 o708)
(add-to-prev o708 o864)
(add-to-prev o864 o621)
(add-to-prev o621 o518)
(add-to-prev o518 o857)
(add-to-prev o857 o742)
(add-to-prev o742 o844)
(add-to-prev o844 o527)
(add-to-prev o527 o94)
(add-to-prev o94 o183)
(add-to-prev o183 o426)
(add-to-prev o426 o30)
(add-to-prev o30 o148)
(add-to-prev o148 o848)
(add-to-prev o848 o692)
(add-to-prev o692 o951)
(add-to-prev o951 o421)
(add-to-prev o421 o815)
(add-to-prev o815 o682)
(add-to-prev o682 o173)
(add-to-prev o173 o578)
(add-to-prev o578 o762)
(add-to-prev o762 o351)
(add-to-prev o351 o3)
(add-to-prev o3 o985)
(add-to-prev o985 o606)
(add-to-prev o606 o232)
(add-to-prev o232 o408)
(add-to-prev o408 o851)
(add-to-prev o851 o41)
(add-to-prev o41 o616)
(add-to-prev o616 o537)
(add-to-prev o537 o249)
(add-to-prev o249 o373)
(add-to-prev o373 o832)
(add-to-prev o832 o365)
(add-to-prev o365 o524)
(add-to-prev o524 o301)
(add-to-prev o301 o823)
(add-to-prev o823 o808)
(add-to-prev o808 o908)
(add-to-prev o908 o705)
(add-to-prev o705 o468)
(add-to-prev o468 o868)
(add-to-prev o868 o95)
(add-to-prev o95 o330)
(add-to-prev o330 o953)
(add-to-prev o953 o332)
(add-to-prev o332 o792)
(add-to-prev o792 o698)
(add-to-prev o698 o904)
(add-to-prev o904 o219)
(add-to-prev o219 o686)
(add-to-prev o686 o123)
(add-to-prev o123 o566)
(add-to-prev o566 o922)
(add-to-prev o922 o29)
(add-to-prev o29 o715)
(add-to-prev o715 o492)
(add-to-prev o492 o765)
(add-to-prev o765 o507)
(add-to-prev o507 o700)
(add-to-prev o700 o655)
(add-to-prev o655 o584)
(add-to-prev o584 o636)
(add-to-prev o636 o683)
(add-to-prev o683 o336)
(add-to-prev o336 o247)
(add-to-prev o247 o255)
(add-to-prev o255 o129)
(add-to-prev o129 o455)
(add-to-prev o455 o888)
(add-to-prev o888 o214)
(add-to-prev o214 o799)
(add-to-prev o799 o909)
(add-to-prev o909 o302)
(add-to-prev o302 o885)
(add-to-prev o885 o572)
(add-to-prev o572 o562)
(add-to-prev o562 o309)
(add-to-prev o309 o555)
(add-to-prev o555 o433)
(add-to-prev o433 o437)
(add-to-prev o437 o615)
(add-to-prev o615 o598)
(add-to-prev o598 o959)
(add-to-prev o959 o175)
(add-to-prev o175 o620)
(add-to-prev o620 o229)
(add-to-prev o229 o867)
(add-to-prev o867 o962)
(add-to-prev o962 o451)
(add-to-prev o451 o31)
(add-to-prev o31 o198)
(add-to-prev o198 o907)
(add-to-prev o907 o266)
(add-to-prev o266 o456)
(add-to-prev o456 o225)
(add-to-prev o225 o416)
(add-to-prev o416 o218)
(add-to-prev o218 o353)
(add-to-prev o353 o654)
(add-to-prev o654 o16)
(add-to-prev o16 o100)
(add-to-prev o100 o89)
(add-to-prev o89 o402)
(add-to-prev o402 o412)
(add-to-prev o412 o483)
(add-to-prev o483 o307)
(add-to-prev o307 o149)
(add-to-prev o149 o177)
(add-to-prev o177 o471)
(add-to-prev o471 o640)
(add-to-prev o640 o838)
(add-to-prev o838 o236)
(add-to-prev o236 o202)
(add-to-prev o202 o900)
(add-to-prev o900 o548)
(add-to-prev o548 o42)
(add-to-prev o42 o843)
(add-to-prev o843 o502)
(add-to-prev o502 o637)
(add-to-prev o637 o734)
(add-to-prev o734 o61)
; cost = 150 (unit cost)
