(move p64 p65)
(move p65 p66)
(move p66 p76)
(move p76 p86)
(pickup p86 key1)
(move p86 p76)
(move p76 p66)
(unlock p66 p67 key1 shape1)
(move p66 p76)
(move p76 p75)
(move p75 p85)
(move p85 p84)
(unlock p84 p83 key1 shape1)
(move p84 p85)
(move p85 p75)
(move p75 p76)
(move p76 p66)
(move p66 p67)
(move p67 p68)
(move p68 p77)
(move p77 p87)
(pickup-and-loose p87 key0 key1)
(move p87 p77)
(move p77 p68)
(move p68 p67)
(move p67 p66)
(move p66 p76)
(move p76 p86)
(move p86 p85)
(move p85 p84)
(move p84 p83)
(move p83 p82)
(move p82 p73)
(move p73 p63)
(unlock p63 p60 key0 shape0)
(move p63 p73)
(move p73 p82)
(move p82 p83)
(move p83 p84)
(move p84 p85)
(move p85 p75)
(move p75 p76)
(move p76 p66)
(move p66 p67)
(move p67 p68)
(move p68 p77)
(move p77 p87)
(pickup-and-loose p87 key1 key0)
(move p87 p77)
(move p77 p68)
(move p68 p67)
(move p67 p66)
(move p66 p76)
(move p76 p75)
(move p75 p85)
(move p85 p84)
(move p84 p83)
(move p83 p82)
(move p82 p73)
(move p73 p63)
(move p63 p60)
(move p60 p53)
(move p53 p43)
(move p43 p33)
(unlock p33 p34 key1 shape1)
(move p33 p34)
(move p34 p35)
(move p35 p44)
(move p44 p45)
(move p45 p46)
(unlock p46 p47 key1 shape1)
(move p46 p45)
(move p45 p44)
(move p44 p35)
(move p35 p34)
(move p34 p33)
(move p33 p43)
(move p43 p53)
(move p53 p60)
(move p60 p63)
(move p63 p73)
(move p73 p82)
(move p82 p83)
(move p83 p84)
(move p84 p85)
(move p85 p75)
(move p75 p76)
(move p76 p66)
(move p66 p67)
(move p67 p68)
(move p68 p77)
(move p77 p87)
(pickup-and-loose p87 key0 key1)
(move p87 p77)
(move p77 p68)
(move p68 p67)
(move p67 p66)
(move p66 p76)
(move p76 p86)
(move p86 p85)
(move p85 p84)
(move p84 p83)
(move p83 p82)
(move p82 p73)
(move p73 p63)
(move p63 p60)
(move p60 p53)
(move p53 p43)
(move p43 p33)
(move p33 p34)
(move p34 p35)
(move p35 p36)
(move p36 p45)
(move p45 p46)
(move p46 p47)
(move p47 p48)
(move p48 p38)
(unlock p38 p30 key0 shape0)
(move p38 p30)
(move p30 p26)
(move p26 p27)
(move p27 p28)
; cost = 122 (unit cost)
