(pack-first o612)
(stack o612 o325)
(stack o325 o602)
(stack o602 o379)
(stack o379 o21)
(stack o21 o284)
(stack o284 o418)
(stack o418 o502)
(stack o502 o565)
(stack o565 o775)
(stack o775 o768)
(stack o768 o78)
(stack o78 o947)
(stack o947 o824)
(stack o824 o388)
(stack o388 o820)
(stack o820 o38)
(stack o38 o963)
(stack o963 o516)
(stack o516 o589)
(stack o589 o964)
(stack o964 o845)
(stack o845 o496)
(stack o496 o804)
(stack o804 o857)
(stack o857 o629)
(stack o629 o106)
(stack o106 o700)
(stack o700 o291)
(stack o291 o730)
(stack o730 o672)
(stack o672 o323)
(stack o323 o682)
(stack o682 o953)
(stack o953 o882)
(stack o882 o742)
(stack o742 o440)
(stack o440 o28)
(stack o28 o911)
(stack o911 o711)
(stack o711 o242)
(stack o242 o841)
(stack o841 o656)
(stack o656 o46)
(stack o46 o99)
(stack o99 o936)
(stack o936 o771)
(stack o771 o805)
(stack o805 o277)
(stack o277 o85)
(stack o85 o197)
(stack o197 o887)
(stack o887 o344)
(stack o344 o835)
(stack o835 o340)
(stack o340 o986)
(stack o986 o563)
(stack o563 o165)
(stack o165 o95)
(stack o95 o172)
(stack o172 o449)
(stack o449 o248)
(stack o248 o436)
(stack o436 o706)
(stack o706 o0)
(stack o0 o921)
(stack o921 o69)
(stack o69 o557)
(stack o557 o13)
(stack o13 o679)
(stack o679 o592)
(stack o592 o850)
(stack o850 o522)
(stack o522 o623)
(stack o623 o367)
(stack o367 o856)
(stack o856 o239)
(stack o239 o24)
(stack o24 o355)
(stack o355 o357)
(stack o357 o380)
(stack o380 o162)
(stack o162 o800)
(stack o800 o556)
(stack o556 o606)
(stack o606 o599)
(stack o599 o608)
(stack o608 o523)
(stack o523 o371)
(stack o371 o657)
(stack o657 o587)
(stack o587 o167)
(stack o167 o922)
(stack o922 o77)
(stack o77 o900)
(stack o900 o627)
(stack o627 o429)
(stack o429 o504)
(stack o504 o93)
(stack o93 o7)
(stack o7 o994)
(stack o994 o541)
(stack o541 o815)
(stack o815 o693)
(stack o693 o828)
(stack o828 o467)
(stack o467 o907)
(stack o907 o105)
(stack o105 o560)
(stack o560 o576)
(stack o576 o492)
(stack o492 o758)
(stack o758 o79)
(stack o79 o794)
(stack o794 o345)
(stack o345 o402)
(stack o402 o262)
(stack o262 o259)
(stack o259 o520)
(stack o520 o879)
(stack o879 o122)
(stack o122 o483)
(stack o483 o753)
(stack o753 o294)
(stack o294 o261)
(stack o261 o383)
(stack o383 o822)
(stack o822 o546)
(stack o546 o631)
(stack o631 o531)
(stack o531 o220)
(stack o220 o681)
(stack o681 o73)
(stack o73 o225)
(stack o225 o790)
(stack o790 o5)
(stack o5 o342)
(stack o342 o189)
(stack o189 o663)
(stack o663 o653)
(stack o653 o178)
(stack o178 o965)
(stack o965 o772)
(stack o772 o685)
(stack o685 o757)
(stack o757 o683)
(stack o683 o332)
(stack o332 o564)
(stack o564 o927)
(stack o927 o712)
(stack o712 o123)
(stack o123 o258)
(stack o258 o941)
(stack o941 o568)
(stack o568 o84)
(stack o84 o975)
(stack o975 o275)
(stack o275 o456)
(stack o456 o642)
(stack o642 o940)
(stack o940 o301)
(stack o301 o146)
(stack o146 o273)
(stack o273 o567)
(stack o567 o770)
(stack o770 o735)
(stack o735 o32)
(stack o32 o111)
(stack o111 o139)
; cost = 169 (unit cost)
