(pack-first o997)
(stack o997 o78)
(stack o78 o946)
(stack o946 o711)
(stack o711 o752)
(stack o752 o696)
(stack o696 o800)
(stack o800 o82)
(stack o82 o791)
(stack o791 o775)
(stack o775 o86)
(stack o86 o970)
(stack o970 o693)
(stack o693 o931)
(stack o931 o715)
(stack o715 o517)
(stack o517 o225)
(stack o225 o128)
(stack o128 o178)
(stack o178 o236)
(stack o236 o841)
(stack o841 o993)
(stack o993 o10)
(stack o10 o817)
(stack o817 o185)
(stack o185 o153)
(stack o153 o172)
(stack o172 o223)
(stack o223 o390)
(stack o390 o998)
(stack o998 o96)
(stack o96 o240)
(stack o240 o849)
(stack o849 o551)
(stack o551 o32)
(stack o32 o740)
(stack o740 o219)
(stack o219 o245)
(stack o245 o285)
(stack o285 o801)
(stack o801 o522)
(stack o522 o489)
(stack o489 o721)
(stack o721 o36)
(stack o36 o616)
(stack o616 o593)
(stack o593 o979)
(stack o979 o873)
(stack o873 o89)
(stack o89 o831)
(stack o831 o697)
(stack o697 o310)
(stack o310 o205)
(stack o205 o287)
(stack o287 o525)
(stack o525 o778)
(stack o778 o688)
(stack o688 o786)
(stack o786 o341)
(stack o341 o113)
(stack o113 o320)
(stack o320 o88)
(stack o88 o526)
(stack o526 o43)
(stack o43 o576)
(stack o576 o186)
(stack o186 o968)
(stack o968 o339)
(stack o339 o26)
(stack o26 o317)
(stack o317 o114)
(stack o114 o940)
(stack o940 o98)
(stack o98 o754)
(stack o754 o288)
(stack o288 o532)
(stack o532 o100)
(stack o100 o528)
(stack o528 o818)
(stack o818 o812)
(stack o812 o861)
(stack o861 o192)
(stack o192 o565)
(stack o565 o180)
(stack o180 o561)
(stack o561 o598)
(stack o598 o216)
(stack o216 o698)
(stack o698 o677)
(stack o677 o145)
(stack o145 o451)
(stack o451 o647)
(stack o647 o952)
(stack o952 o79)
(stack o79 o328)
(stack o328 o836)
(stack o836 o13)
(stack o13 o360)
(stack o360 o994)
(stack o994 o623)
(stack o623 o49)
(stack o49 o74)
(stack o74 o669)
(stack o669 o247)
(stack o247 o741)
(stack o741 o989)
(stack o989 o990)
(stack o990 o963)
(stack o963 o243)
(stack o243 o795)
(stack o795 o599)
(stack o599 o14)
(stack o14 o899)
(stack o899 o318)
(stack o318 o39)
(stack o39 o480)
(stack o480 o293)
(stack o293 o798)
(stack o798 o725)
(stack o725 o54)
(stack o54 o468)
(stack o468 o959)
(stack o959 o405)
(stack o405 o705)
(stack o705 o814)
(stack o814 o400)
(stack o400 o587)
(stack o587 o130)
(stack o130 o967)
(stack o967 o648)
(stack o648 o615)
(stack o615 o871)
(stack o871 o896)
(stack o896 o900)
(stack o900 o327)
; cost = 135 (unit cost)
