(pack-first o509)
(stack o509 o371)
(stack o371 o799)
(stack o799 o541)
(stack o541 o594)
(stack o594 o149)
(stack o149 o661)
(stack o661 o350)
(stack o350 o984)
(stack o984 o579)
(stack o579 o632)
(stack o632 o120)
(stack o120 o606)
(stack o606 o866)
(stack o866 o472)
(stack o472 o870)
(stack o870 o624)
(stack o624 o925)
(stack o925 o605)
(stack o605 o432)
(stack o432 o360)
(stack o360 o182)
(stack o182 o217)
(stack o217 o424)
(stack o424 o58)
(stack o58 o30)
(stack o30 o982)
(stack o982 o994)
(stack o994 o251)
(stack o251 o835)
(stack o835 o718)
(stack o718 o96)
(stack o96 o931)
(stack o931 o670)
(stack o670 o43)
(stack o43 o943)
(stack o943 o777)
(stack o777 o568)
(stack o568 o405)
(stack o405 o277)
(stack o277 o118)
(stack o118 o950)
(stack o950 o403)
(stack o403 o29)
(stack o29 o20)
(stack o20 o206)
(stack o206 o587)
(stack o587 o519)
(stack o519 o342)
(stack o342 o86)
(stack o86 o919)
(stack o919 o418)
(stack o418 o71)
(stack o71 o781)
(stack o781 o183)
(stack o183 o700)
(stack o700 o863)
(stack o863 o444)
(stack o444 o929)
(stack o929 o961)
(stack o961 o137)
(stack o137 o774)
(stack o774 o822)
(stack o822 o723)
(stack o723 o646)
(stack o646 o614)
(stack o614 o582)
(stack o582 o598)
(stack o598 o767)
(stack o767 o854)
(stack o854 o267)
(stack o267 o505)
(stack o505 o690)
(stack o690 o503)
(stack o503 o274)
(stack o274 o838)
(stack o838 o269)
(stack o269 o201)
(stack o201 o363)
(stack o363 o476)
(stack o476 o928)
(stack o928 o180)
(stack o180 o504)
(stack o504 o310)
(stack o310 o622)
(stack o622 o674)
(stack o674 o125)
(stack o125 o813)
(stack o813 o662)
(stack o662 o200)
(stack o200 o307)
(stack o307 o72)
(stack o72 o658)
(stack o658 o414)
(stack o414 o833)
(stack o833 o408)
(stack o408 o351)
(stack o351 o169)
(stack o169 o552)
(stack o552 o181)
(stack o181 o609)
(stack o609 o711)
(stack o711 o359)
(stack o359 o643)
(stack o643 o379)
(stack o379 o589)
(stack o589 o100)
(stack o100 o705)
(stack o705 o776)
(stack o776 o975)
(stack o975 o815)
(stack o815 o759)
; cost = 112 (unit cost)
