(action_1 o837)
(action_2 o837 o467)
(action_2 o467 o652)
(action_2 o652 o57)
(action_2 o57 o769)
(action_2 o769 o363)
(action_2 o363 o696)
(action_2 o696 o580)
(action_2 o580 o289)
(action_2 o289 o862)
(action_2 o862 o113)
(action_2 o113 o940)
(action_2 o940 o227)
(action_2 o227 o868)
(action_2 o868 o23)
(action_2 o23 o746)
(action_2 o746 o622)
(action_2 o622 o980)
(action_2 o980 o135)
(action_2 o135 o942)
(action_2 o942 o193)
(action_2 o193 o782)
(action_2 o782 o533)
(action_2 o533 o393)
(action_2 o393 o465)
(action_2 o465 o248)
(action_2 o248 o388)
(action_2 o388 o61)
(action_2 o61 o269)
(action_2 o269 o152)
(action_2 o152 o898)
(action_2 o898 o824)
(action_2 o824 o188)
(action_2 o188 o382)
(action_2 o382 o472)
(action_2 o472 o163)
(action_2 o163 o709)
(action_2 o709 o118)
(action_2 o118 o395)
(action_2 o395 o839)
(action_2 o839 o415)
(action_2 o415 o855)
(action_2 o855 o390)
(action_2 o390 o200)
(action_2 o200 o784)
(action_2 o784 o894)
(action_2 o894 o276)
(action_2 o276 o445)
(action_2 o445 o65)
(action_2 o65 o651)
(action_2 o651 o789)
(action_2 o789 o907)
(action_2 o907 o335)
(action_2 o335 o120)
(action_2 o120 o439)
(action_2 o439 o874)
(action_2 o874 o58)
(action_2 o58 o607)
(action_2 o607 o624)
(action_2 o624 o254)
(action_2 o254 o760)
(action_2 o760 o134)
(action_2 o134 o391)
(action_2 o391 o863)
(action_2 o863 o691)
(action_2 o691 o341)
(action_2 o341 o747)
(action_2 o747 o203)
(action_2 o203 o194)
(action_2 o194 o535)
(action_2 o535 o576)
(action_2 o576 o564)
(action_2 o564 o971)
(action_2 o971 o504)
(action_2 o504 o912)
(action_2 o912 o147)
(action_2 o147 o719)
(action_2 o719 o752)
(action_2 o752 o547)
(action_2 o547 o816)
(action_2 o816 o578)
(action_2 o578 o24)
(action_2 o24 o33)
(action_2 o33 o182)
(action_2 o182 o705)
(action_2 o705 o592)
(action_2 o592 o948)
(action_2 o948 o838)
(action_2 o838 o500)
(action_2 o500 o671)
(action_2 o671 o112)
(action_2 o112 o433)
(action_2 o433 o280)
(action_2 o280 o993)
(action_2 o993 o431)
(action_2 o431 o776)
(action_2 o776 o556)
(action_2 o556 o213)
(action_2 o213 o94)
(action_2 o94 o957)
(action_2 o957 o742)
(action_2 o742 o477)
(action_2 o477 o551)
(action_2 o551 o181)
(action_2 o181 o550)
(action_2 o550 o975)
(action_2 o975 o191)
(action_2 o191 o485)
; cost = 108 (unit cost)
